Field,Section Repeatable,Field,subfield,Obligation,Repeatable,Description,Content,Example / CV value,Min. Quality threshold,Populated from (Data Model),Rating,Weighting,,,
Agents,Yes,Agent ,Agent Name,Mandatory,Non-repeatable,The name of the individual(s) associated with the dataset,free text,"last name, first name ; corporate name","fn, ln",AgentName,Bronze,1,,Bronze ,6
,,,Agent identifier,Recommended,Non-repeatable,Identifiers associated with creator,http:URI,http://orcid.org/0000-0001-5352-4666,Resolvable URI,,Silver,1,,Silver,20
,,,Agent identifier scheme,Mandatory if identifier is present,Non-repeatable,The scheme of the identifier in 1.1,free text,ORCID,Reconciled with URI?,,,1,,Gold,11
,,,Agent Role,Mandatory,Repeatable,The role of the agent in the project,Controlled Vocabulary,Creation,CV term,CReDiT CV,Bronze,1,,,
,,,Agent affiliation,Optional,Repeatable,The institution / project / research group that the creator belonged to at the time of publication,free text,e.g. University of London,Recognised term,Institution,Gold,1,,,
Title,Yes,Title,,Mandatory,Non-repeatable,The first title of the dataset,free text,Aerial survey data of Brent Knoll camp,Wordcount: > 10,,Bronze,1,,,
,,title type,,Optional,Non-repeatable,To specify additional titles associated with the dataset,Controlled Vocabulary,MainTitle,CV term,,Gold,1,,<6,Rejected
Descriptions,Yes,Description,Description,Recommended,Non-repeatable,Text summary explaining the dataset,free text,DJI Phantom 3 Standard with 2.7K Camera and 3-Axis Gimbal,Wordcount: > 20,,Silver,1,,6-10,Bronze
,,,descriptionType,Optional,Non-repeatable,The type of description being given,Controlled Vocabulary,TechnicalInformation,CV term,Datacite,,1,,11-26,Silver
Subjects,Yes,subject,subject name,Optional,Non-repeatable,To provide filtering and associated research,free text,Archaeology,Reconciled with URI?,,Gold,1,,27+,Gold
,,,subject scheme,Optional,Non-repeatable,describe the standard used for text in subject field.,free text,Library of Congress Subject Heading,potential CV,,,1,,,
,,,subject scheme identifier,Optional,Non-repeatable,where applicable,http URI,http://id.loc.gov/authorities/subjects/sh85006507,Resolvable URI,,,1,,,
Keywords,,keyword,,Recommended,Repeatable,Words and terms associated with the dataset,free text,"drone, 3D map",Wordnet?,,Silver,1,,,
GeoLocations,Yes,GeoLocation,,Recommended,Repeatable,Geographical info where applicable,free text,"Brent Knoll, Somerset",,,Silver,1,,,
,,,geolocation point,Optional,Non-repeatable,Geographical info where applicable,coordinates (ISO 6709),51°15′14″N 2°56′46″W,Resolvable coordinate,,,1,,,
,,,geolocationbox,Optional,Non-repeatable,Geographical info where applicable,coordinates,$$dW0025813$$eW0025631$$fN0511556$$gN0511425,Resolvable coordinate,,,1,,,
,,,geolocationplace,Optional,Non-repeatable,Geographical info where applicable,free text,Somerset Levels,Identifable place name,,,1,,,
Unique resource identifier,,,,Mandatory,Non-repeatable,Globally unique link to the dataset,http URI,DOI,Resolvable URI,,Bronze,1,,,
Publishers,Yes,publisher,,Recommended,Non-repeatable,The owner of where the data is published.,free text,University of London,Recognised term / reconcile with URI,,Silver,1,,,
,,publisher identifier,,Optional,Non-repeatable,A persistent identifier,http URI,Org ID Types/ISNI,Resolvable URI,,Gold,1,,,
Projects,Yes,project,project_code,Recommended,Non-repeatable,A unique code issued by funder,alphanumeric code,EP/E002587/1,Verifiable code,projectID,Silver,1,,,
,,,funder_name,Optional,Non-repeatable,canonical name of funder,text,Engineering and Physical Sciences Research Council,Crossref reconcile?,,,1,,,
,,,funder_ID,Optional,Non-repeatable,A persistent identifier for funder,http:URI,http://dx.doi.org/10.13039/501100000266,Resolvable URI,,,1,,,
dates,Yes,date,,Mandatory,Non-repeatable,The date of a particular decision point,ISO 8601,YYYY-MM-DDThh:mmTZD,YYYY,,Bronze,1,,,
,,,date type,Recommended,Non-repeatable,Defines the type of date.,Controlled Vocabulary,Published,CV term,Datacite,Silver,1,,,
Rights,Yes,Rights statement,,Optional,Non-repeatable,"Specify restraints on access / reuse (IPR, Ethics, ©)",free text,This dataset contains files of varying license and access. You may need to additional permission to download. Please contact x for further guidance.,Wordcount > 10,,Gold,1,,,
,,,License name,Recommended,Non-repeatable,Name of allocated license,free text,CC-BY-4.0,licence dictionary?,,Silver,1,,,
,,,License (URI),Optional,Non-repeatable,Identifier for license named in 12.1,http URI,https://creativecommons.org/licenses/by/4.0/,Resolvable URI,,Gold,1,,,
,,,Access,Optional,Non-repeatable,Announce access restriction level on dataset,Controlled Vocabulary,Open,CV term,,,1,,,
Resourcetypes,Yes,resourcetype,resourcetype,Mandatory,Non-repeatable,Type of data being described,Controlled Vocabulary,Image,CV term,DCMI Terms,Bronze,1,,,
,,,resource type description,Optional,Non-repeatable,"Description of resourcetype, especially for Other",free text,digital composite maps,"text if ""Other""",,Gold,1,,,
Contacts,,,Contact Name,Recommended,Repeatable,Relevant contact for dataset enquiry,free text,repository contact,"fn, ln",Contact,Silver,1,,,
,,,Contact Email,Optional,Non-repeatable,Email address for relevant contact,email address,[email],email validation,,,1,,,
Languages,Yes,Language,,Optional,Non-repeatable,The language of the text in dataset,ISO 639-1,en,ISO639-1 value,,Gold,1,,,
Related Identifiers,Yes,Related Identifier,,Recommended,Non-repeatable,Globally unique identifier of related resource.,free text / http URI,9785352000199,Lookup based on ID-Type,,Silver,1,,,
,,,relatedIdentifierType,Optional,Non-repeatable,type of the RelatedIdentifier,Controlled Vocabulary,EAN13,CV term,Datacite,,1,,,
,,,relationType,Optional,Non-repeatable,relationship of the resource being registered (A) and the related resource (B).,Controlled Vocabulary,IsCitedBy,CV term,Datacite,,1,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,Max score: 15,,,
,,,,,,,,,,,,Accepted: >=0,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Contributor,Optional,Repeatable,The name of a contributor,Free text,e.g. research group,,,,,,,
,,,Contributor Type,Optional,Repeatable,Describes relationship between contributor and dataset,Controlled Vocabulary,,,,,,,,
,,,(e.g. CRediT),Conceptualization,,,,,,,,,,,
,,,Data curation,,,,,,,,,,,,
,,,Formal analysis,,,,,,,,,,,,
,,,Funding acquisition,,,,,,,,,,,,
,,,Investigation,Methodology,,,,,,,,,,,
,,,Project administration,,,,,,,,,,,,
,,,Resources,,,,,,,,,,,,
,,,Software,,,,,,,,,,,,
,,,Supervision,Validation,,,,,,,,,,,
,,,Visualization,,,,,,,,,,,,
,,,Writing – original draft,,,,,,,,,,,,
,,,Writing – review & editing,,,,,,,,,,,,
,,,Contributor identifier,Optional,Repeatable,link to related profiles,http:URI,e.g. http://orcid.org/0000-0001-5352-4666,,,,,,,
,,,Contributor identifier scheme,Mandatory if 17.2 is present,Non-repeatable,The scheme of the identifier in 17.2,Free text,e.g. ORCiD,,,,,,,
,,,Contributor affiliation,Optional,Repeatable,research institute or group,free text,e.g. University of London,,,,,,,
,,,Metadata License,Optional,Repeatable,License of metadata,Free text or http URI license,e.g. CC-BY-4.0 ;,,,,,,,
,,,metadata owned by the publisher. All rights reserved,,,,,,,,,,,,
